address,amount
0xc73961f3df615b1e1e79942c0298dd63c3754de1,1111111111111111081984
0x467be40c066b80ef34bdb878456401060077b6f3,1111111111111111081984
0xf12b291cf28bdd83d729165d35ca33ce2e86fc69,1111111111111111081984
0xc61111815477f0c4ea5e4bd442ff378e4450d842,1111111111111111081984
0x0d05d24ddbac2ac6a5a853d0a21c991f0124681e,1111111111111111081984
0x65929226f8a0ca7a5eb33bbd6375a0ec21720259,1111111111111111081984
0xa4246c4b7610dc1dee40c86da8baa5d68fe2feff,1111111111111111081984
0x7f5a17ee776eb107c674fa3a0853e4fc1d3e5b3f,694444444444444459008
0xa06c02ad87fd4b48e47245e41a242287a7de055c,694444444444444459008
0xcb17111039480bb753b5be92fe1be00655eb880c,694444444444444459008
0x12c2c1c004160d5cb156bc0e3db3f51007546c96,694444444444444459008
0x42722aec217e5f8241e1c13237306f113290f434,694444444444444459008
0x109c27053c700de568b7e08d6919219f6180878c,694444444444444459008
0x2051986e0517c5f1e946226337cb00b83cfa99a3,694444444444444459008
0xd0ba60ae7e7dea76f40b34beae6e3f193574adf4,694444444444444459008
0xf9b4d6c4f0fe35f7941d36651d1376a761b3d1e1,694444444444444459008
0x1d04e42c762545e058de5b689ac0a50f45f961c0,333333333333333377024
0x81075ddeffd168e6ba4a0ad07763134072ecc3e8,333333333333333377024
0xa2bbdbf0bc1f623154b0ccf43f300e0bf8386d26,333333333333333377024
0xeb71c40efb42bdc7721e47c141e6bb619be83099,333333333333333377024
0x8260fcc668f6da62c292e37bd40e2e5b9973ffb7,333333333333333377024
0xf4f0b33305cac11e9a6e6f51f818cbde0a1ef614,333333333333333377024
0xeef2d6681cbad805cc3077b2fd64ac70dbd53951,333333333333333377024
0x39d56bea84eb367a252bd4b6f0417f8032980779,333333333333333377024
0x4abc1c5df28a81cb8515e5a5188ddc7b7d4dab4a,333333333333333377024
0x34ed273abd8f2838ac7b95e08b079beed68fee90,333333333333333377024
0xdb07575934f4a544593239d24be960ff054b8582,333333333333333377024
0xc42b42740e87e9f2297144f11b8b952fe702c9d2,333333333333333377024
0x35cf2755b88b57b749cda656958ee3070deaba9b,333333333333333377024
0x7e32bff4328c083fc4aedabd32a4e38a7ee57329,333333333333333377024
0xe3d57c8b55a95d896039f7f1abd1d9dedcaac4fa,333333333333333377024
0x0ba8d2d4f101cb689706c00b7014276e4e25cfa1,333333333333333377024
0xfac6030190b8157e4b98d3cc7f195f3e46daede0,333333333333333377024
0x76341f152a73c57486c3eaac55213437570cc496,333333333333333377024
0xe95305aee7489e9bc2437a9484c3331a9392cef3,333333333333333377024
0x97857e450e533575268a9b6e9b4fcdfc4a24f84f,333333333333333377024
0xe9059047d455be465fb365c6746582f0dccf8c9a,333333333333333377024
0x8e6b8a56f183da2e47cc8847872403016d113dd3,333333333333333377024
0x9b29d14ca7ccc95559c14990c61c1749bd1c552e,333333333333333377024
0x3b6eddc0a9a8e7d17b2075742678e4b3971b2c55,333333333333333377024
0x2a991cf5389cc94fe55a16cbd3ec054b16a4599f,333333333333333377024
